Class_0_Prob,Class_1_Prob
0.99,0.01
1.0,0.0
0.94,0.06
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
0.94,0.06
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
0.95,0.05
0.96,0.04
0.84,0.16
1.0,0.0
1.0,0.0
0.98,0.02
0.97,0.03
1.0,0.0
0.86,0.14
1.0,0.0
0.98,0.02
0.94,0.06
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.65,0.35
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.89,0.11
0.99,0.01
0.99,0.01
1.0,0.0
0.99,0.01
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
0.98,0.02
0.95,0.05
1.0,0.0
1.0,0.0
0.79,0.21
0.97,0.03
0.96,0.04
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.95,0.05
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.97,0.03
0.97,0.03
1.0,0.0
0.98,0.02
0.96,0.04
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
0.94,0.06
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
1.0,0.0
0.79,0.21
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.95,0.05
1.0,0.0
1.0,0.0
1.0,0.0
0.78,0.22
0.92,0.08
1.0,0.0
0.96,0.04
0.89,0.11
1.0,0.0
1.0,0.0
1.0,0.0
0.93,0.07
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
0.98,0.02
0.94,0.06
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.79,0.21
1.0,0.0
1.0,0.0
1.0,0.0
0.77,0.23
0.99,0.01
0.99,0.01
0.98,0.02
0.99,0.01
0.98,0.02
0.71,0.29
0.98,0.02
0.98,0.02
0.15,0.85
0.99,0.01
0.99,0.01
0.99,0.01
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.99,0.01
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.98,0.02
0.95,0.05
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.985,0.015
1.0,0.0
1.0,0.0
0.86,0.14
0.98,0.02
1.0,0.0
0.97,0.03
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.95,0.05
0.85,0.15
0.99,0.01
0.91,0.09
1.0,0.0
0.95,0.05
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.81,0.19
0.99,0.01
0.76,0.24
1.0,0.0
0.94,0.06
1.0,0.0
0.95,0.05
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.95,0.05
0.95,0.05
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.88,0.12
1.0,0.0
0.94,0.06
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
0.94,0.06
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.92,0.08
1.0,0.0
0.93,0.07
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
0.99,0.01
0.99,0.01
1.0,0.0
0.97,0.03
0.96,0.04
0.98,0.02
0.99,0.01
0.99,0.01
0.97,0.03
1.0,0.0
0.32,0.68
0.99,0.01
0.99,0.01
0.95,0.05
0.86,0.14
0.97,0.03
0.9,0.1
0.99,0.01
1.0,0.0
0.74,0.26
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.77,0.23
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.51,0.49
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.95,0.05
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.91,0.09
1.0,0.0
0.94,0.06
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.75,0.25
0.99,0.01
0.59,0.41
1.0,0.0
1.0,0.0
1.0,0.0
0.94,0.06
0.88,0.12
1.0,0.0
1.0,0.0
0.92,0.08
0.78,0.22
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.98,0.02
0.98,0.02
1.0,0.0
0.96,0.04
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.9,0.1
1.0,0.0
0.99,0.01
0.99,0.01
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.85,0.15
0.78,0.22
0.99,0.01
0.97,0.03
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.86,0.14
1.0,0.0
0.99,0.01
0.94,0.06
1.0,0.0
0.94,0.06
0.97,0.03
1.0,0.0
0.99,0.01
0.81,0.19
0.99,0.01
0.65,0.35
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.88,0.12
1.0,0.0
0.97,0.03
0.99,0.01
0.98,0.02
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
0.98,0.02
0.94,0.06
1.0,0.0
0.95,0.05
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
0.85,0.15
0.91,0.09
0.7,0.3
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.79,0.21
1.0,0.0
1.0,0.0
0.96,0.04
0.88,0.12
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.96,0.04
0.97,0.03
1.0,0.0
0.97,0.03
1.0,0.0
0.8,0.2
0.92,0.08
0.97,0.03
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
0.97,0.03
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
0.96,0.04
0.99,0.01
0.91,0.09
0.95,0.05
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.88,0.12
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
0.98,0.02
0.99,0.01
0.95,0.05
1.0,0.0
0.86,0.14
0.96,0.04
0.99,0.01
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.79,0.21
0.93,0.07
0.96,0.04
0.82,0.18
1.0,0.0
0.76,0.24
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
1.0,0.0
0.99,0.01
0.99,0.01
0.9,0.1
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.99,0.01
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
0.99,0.01
0.95,0.05
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.95,0.05
0.97,0.03
1.0,0.0
1.0,0.0
0.89,0.11
1.0,0.0
1.0,0.0
0.57,0.43
1.0,0.0
1.0,0.0
1.0,0.0
0.91,0.09
0.96,0.04
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.94,0.06
1.0,0.0
1.0,0.0
0.92,0.08
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.86,0.14
1.0,0.0
0.99,0.01
0.99,0.01
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.9,0.1
1.0,0.0
1.0,0.0
1.0,0.0
0.94,0.06
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
1.0,0.0
0.96,0.04
1.0,0.0
0.99,0.01
0.95,0.05
0.18,0.82
1.0,0.0
0.88,0.12
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.95,0.05
1.0,0.0
0.94,0.06
1.0,0.0
0.99,0.01
0.78,0.22
0.98,0.02
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
0.93,0.07
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.89,0.11
1.0,0.0
1.0,0.0
1.0,0.0
0.9,0.1
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
0.95,0.05
0.95,0.05
0.97,0.03
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.71,0.29
1.0,0.0
0.98,0.02
1.0,0.0
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.94,0.06
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.89,0.11
1.0,0.0
1.0,0.0
1.0,0.0
0.59,0.41
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.95,0.05
0.84,0.16
1.0,0.0
1.0,0.0
0.91,0.09
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.7,0.3
0.98,0.02
0.99,0.01
1.0,0.0
0.77,0.23
0.96,0.04
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
0.75,0.25
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
0.93,0.07
1.0,0.0
1.0,0.0
1.0,0.0
0.91,0.09
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
0.91,0.09
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.98,0.02
0.99,0.01
1.0,0.0
0.92,0.08
0.92,0.08
0.96,0.04
0.87,0.13
0.99,0.01
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.97,0.03
0.8,0.2
1.0,0.0
0.64,0.36
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.81,0.19
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
0.9,0.1
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.51,0.49
0.99,0.01
1.0,0.0
0.98,0.02
1.0,0.0
0.84,0.16
0.94,0.06
1.0,0.0
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.96,0.04
0.98,0.02
0.95,0.05
0.98,0.02
0.99,0.01
0.94,0.06
0.94,0.06
0.76,0.24
1.0,0.0
1.0,0.0
1.0,0.0
0.91,0.09
0.98,0.02
0.98,0.02
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.87,0.13
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.95,0.05
0.98,0.02
1.0,0.0
0.96,0.04
0.76,0.24
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
0.98,0.02
0.99,0.01
0.59,0.41
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
0.87,0.13
0.74,0.26
0.98,0.02
0.99,0.01
0.99,0.01
0.73,0.27
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
0.95,0.05
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.94,0.06
1.0,0.0
0.88,0.12
1.0,0.0
0.9,0.1
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.99,0.01
0.99,0.01
1.0,0.0
0.97,0.03
0.93,0.07
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.96,0.04
0.74,0.26
1.0,0.0
1.0,0.0
0.93,0.07
0.88,0.12
0.99,0.01
1.0,0.0
0.76,0.24
0.9,0.1
1.0,0.0
0.96,0.04
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.97,0.03
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
0.85,0.15
0.99,0.01
0.97,0.03
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.88,0.12
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
0.82,0.18
0.87,0.13
0.99,0.01
1.0,0.0
0.99,0.01
0.93,0.07
0.98,0.02
0.9,0.1
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.87,0.13
0.99,0.01
1.0,0.0
0.97,0.03
0.94,0.06
0.93,0.07
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.98,0.02
1.0,0.0
0.94,0.06
1.0,0.0
0.98,0.02
1.0,0.0
0.96,0.04
0.84,0.16
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.75,0.25
0.99,0.01
1.0,0.0
0.99,0.01
0.94,0.06
1.0,0.0
0.97,0.03
0.89,0.11
1.0,0.0
0.98,0.02
0.98,0.02
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.89,0.11
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
0.9,0.1
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.97,0.03
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
0.71,0.29
1.0,0.0
1.0,0.0
0.99,0.01
0.96,0.04
1.0,0.0
1.0,0.0
0.96,0.04
0.96,0.04
0.97,0.03
1.0,0.0
0.99,0.01
0.97,0.03
0.98,0.02
0.97,0.03
0.58,0.42
1.0,0.0
1.0,0.0
0.97,0.03
0.78,0.22
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.91,0.09
1.0,0.0
0.92,0.08
1.0,0.0
0.92,0.08
0.88,0.12
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.98,0.02
0.96,0.04
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.97,0.03
0.96,0.04
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.92,0.08
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.95,0.05
1.0,0.0
0.87,0.13
1.0,0.0
0.92,0.08
0.97,0.03
1.0,0.0
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
0.98,0.02
0.33,0.67
0.99,0.01
1.0,0.0
0.89,0.11
0.99,0.01
0.99,0.01
1.0,0.0
0.99,0.01
0.74,0.26
1.0,0.0
0.83,0.17
1.0,0.0
0.98,0.02
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
0.97,0.03
0.99,0.01
1.0,0.0
0.99,0.01
0.98,0.02
1.0,0.0
0.98,0.02
0.99,0.01
0.54,0.46
1.0,0.0
0.95,0.05
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.92,0.08
1.0,0.0
0.77,0.23
1.0,0.0
0.9,0.1
0.95,0.05
1.0,0.0
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.96,0.04
0.91,0.09
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.81,0.19
1.0,0.0
0.96,0.04
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.95,0.05
1.0,0.0
0.98,0.02
0.98,0.02
0.97,0.03
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
0.98,0.02
0.99,0.01
1.0,0.0
0.97,0.03
0.98,0.02
1.0,0.0
0.96,0.04
1.0,0.0
0.99,0.01
0.98,0.02
1.0,0.0
0.94,0.06
0.99,0.01
0.99,0.01
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.97,0.03
1.0,0.0
0.97,0.03
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
0.98,0.02
0.975,0.025
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.95,0.05
0.91,0.09
1.0,0.0
0.94,0.06
1.0,0.0
1.0,0.0
1.0,0.0
0.33,0.67
1.0,0.0
1.0,0.0
0.92,0.08
0.95,0.05
0.95,0.05
0.99,0.01
0.88,0.12
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.9,0.1
1.0,0.0
1.0,0.0
0.99,0.01
0.9,0.1
1.0,0.0
0.8,0.2
0.88,0.12
0.97,0.03
0.94,0.06
0.84,0.16
0.81,0.19
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.88,0.12
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.91,0.09
0.99,0.01
0.99,0.01
0.99,0.01
0.7,0.3
0.98,0.02
1.0,0.0
0.96,0.04
0.94,0.06
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.32,0.68
0.97,0.03
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.69,0.31
0.91,0.09
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.98,0.02
0.64,0.36
0.94,0.06
0.97,0.03
0.64,0.36
0.99,0.01
0.95,0.05
1.0,0.0
0.93,0.07
0.79,0.21
0.89,0.11
1.0,0.0
0.87,0.13
1.0,0.0
0.98,0.02
0.99,0.01
0.99,0.01
0.82,0.18
0.99,0.01
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.86,0.14
0.94,0.06
0.99,0.01
0.99,0.01
0.82,0.18
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.7,0.3
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.84,0.16
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
0.96,0.04
0.96,0.04
0.95,0.05
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.84,0.16
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.83,0.17
0.99,0.01
0.98,0.02
1.0,0.0
1.0,0.0
0.96,0.04
0.98,0.02
0.99,0.01
0.71,0.29
0.99,0.01
0.98,0.02
1.0,0.0
0.96,0.04
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.95,0.05
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
0.97,0.03
0.92,0.08
1.0,0.0
1.0,0.0
0.98,0.02
0.98,0.02
1.0,0.0
1.0,0.0
0.92,0.08
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.75,0.25
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.9,0.1
0.99,0.01
1.0,0.0
0.99,0.01
0.97,0.03
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
1.0,0.0
0.74,0.26
1.0,0.0
1.0,0.0
1.0,0.0
0.54,0.46
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.95,0.05
0.94,0.06
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.97,0.03
0.95,0.05
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.76,0.24
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.96,0.04
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.85,0.15
0.98,0.02
0.81,0.19
0.97,0.03
0.99,0.01
1.0,0.0
0.81,0.19
1.0,0.0
0.99,0.01
0.97,0.03
0.94,0.06
1.0,0.0
1.0,0.0
0.66,0.34
1.0,0.0
1.0,0.0
0.96,0.04
0.78,0.22
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
0.81,0.19
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.99,0.01
1.0,0.0
0.99,0.01
0.94,0.06
0.99,0.01
1.0,0.0
0.99,0.01
0.99,0.01
1.0,0.0
0.96,0.04
0.94,0.06
1.0,0.0
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
0.96,0.04
1.0,0.0
1.0,0.0
0.98,0.02
0.94,0.06
1.0,0.0
1.0,0.0
0.55,0.45
0.97,0.03
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.96,0.04
0.99,0.01
1.0,0.0
1.0,0.0
0.96,0.04
0.97,0.03
1.0,0.0
0.98,0.02
1.0,0.0
0.97,0.03
1.0,0.0
0.94,0.06
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
1.0,0.0
0.97,0.03
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.93,0.07
0.97,0.03
1.0,0.0
0.99,0.01
0.95,0.05
0.98,0.02
0.89,0.11
0.99,0.01
1.0,0.0
1.0,0.0
0.9,0.1
0.94,0.06
0.99,0.01
0.98,0.02
0.99,0.01
1.0,0.0
1.0,0.0
0.97,0.03
0.99,0.01
1.0,0.0
1.0,0.0
0.98,0.02
1.0,0.0
1.0,0.0
1.0,0.0
0.94,0.06
0.86,0.14
1.0,0.0
0.99,0.01
1.0,0.0
1.0,0.0
0.99,0.01
0.99,0.01
